static const uint8_t g_icon_camera[4608] =
{
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x5F, 0xDF, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10,
    0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21,
    0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21,
    0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21,
    0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0x66, 0x21, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63, 0xB1, 0x63,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
};

const lv_img_dsc_t icon_camera =
{
    .header.cf       = LV_IMG_CF_TRUE_COLOR,
    .header.w        = 48,
    .header.h        = 48,
    .header.reserved = 0,
    .data_size       = sizeof(g_icon_camera),
    .data            = g_icon_camera
};
